INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1556)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1513)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at java.lang.Thread.run(Unknown Source)
INFO   | jvm 1    | 2016/08/02 20:32:06 | Caused by: java.sql.SQLException: Access denied for user 'qlt_admin'@'27.17.53.66' (using password: YES)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1084)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4232)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4164)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:926)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1748)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:1288)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2506)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2539)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2321)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:832)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:46)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at java.lang.reflect.Constructor.newInstance(Unknown Source)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.Util.handleNewInstance(Util.java:409)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:417)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:344)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at org.apache.commons.dbcp.DriverConnectionFactory.createConnection(DriverConnectionFactory.java:38)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at org.apache.commons.dbcp.PoolableConnectionFactory.makeObject(PoolableConnectionFactory.java:582)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at org.apache.commons.dbcp.BasicDataSource.validateConnectionFactory(BasicDataSource.java:1556)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	at org.apache.commons.dbcp.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:1545)
INFO   | jvm 1    | 2016/08/02 20:32:06 | 	... 63 more
INFO   | jvm 1    | 2016/08/02 20:32:06 | controller start!AOP≤‚ ‘£∫method start
INFO   | jvm 1    | 2016/08/02 20:32:06 | test1 method start!
STATUS | wrapper  | 2016/08/02 20:35:39 | --> Wrapper Started as Console
STATUS | wrapper  | 2016/08/02 20:35:39 | Java Service Wrapper Community Edition 64-bit 3.5.14
STATUS | wrapper  | 2016/08/02 20:35:39 |   Copyright (C) 1999-2011 Tanuki Software, Ltd. All Rights Reserved.
STATUS | wrapper  | 2016/08/02 20:35:39 |     http://wrapper.tanukisoftware.com
STATUS | wrapper  | 2016/08/02 20:35:39 | 
STATUS | wrapper  | 2016/08/02 20:35:39 | Launching a JVM...
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager: Initializing...
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager: WARNING - The Wrapper jar file currently in use is version "3.5.25"
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager:           while the version of the Wrapper which launched this JVM is
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager:           "3.5.14".
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager:           The Wrapper may appear to work correctly but some features may
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager:           not function correctly.  This configuration has not been tested
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager:           and is not supported.
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager: 
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager: 
INFO   | jvm 1    | 2016/08/02 20:35:39 | WrapperManager: WARNING - Unable to load the Wrapper's native library because none of the
